filename,time_abs(%Y-%m-%dT%H:%M:%S.%f),time_rel(sec),evid
xa.s16.00.mhz.1974-12-15HR00_evid00172,1974-12-15T00:00:00.519000,32379.191924528302,evid00172
xa.s16.00.mhz.1974-12-12HR02_evid00168,1974-12-12T02:15:23.457177,55480.0941509434,evid00168
xa.s16.00.mhz.1974-12-25HR00_evid00174,1974-12-25T00:00:00.502000,77287.77041509435,evid00174
xa.s16.00.mhz.1975-02-19HR00_evid00180,1975-02-19T00:00:00.556000,49790.26150943396,evid00180
xa.s16.00.mhz.1975-03-26HR00_evid00186,1975-03-26T00:03:37.952821,5128.055773584905,evid00186
xa.s16.00.mhz.1977-04-17HR00_evid00249,1977-04-17T00:00:00.403000,85343.09094339622,evid00249
xa.s16.00.mhz.1977-06-02HR00_evid00255,1977-06-02T00:00:00.164000,51454.97524528302,evid00255
xa.s16.00.mhz.1973-08-25HR00_evid00443,1973-08-25T00:00:00.596000,9029.068150943396,evid00443
xa.s16.00.mhz.1973-12-18HR00_evid00487,1973-12-18T00:00:00.227000,76207.72890566038,evid00487
xa.s16.00.mhz.1974-11-14HR00_evid00587,1974-11-14T00:00:00.152000,74695.01833962263,evid00587
